

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
   444  0000                     SSP2STAT_nADDRESS2_SIZE equ 0001h
   445  0000                     SSP2STAT_nADDRESS2_LENGTH equ 0001h
   446  0000                     SSP2STAT_nADDRESS2_MASK equ 0020h
   447  0000                     SSP2STAT_nW2_POSN equ 0002h
   448  0000                     SSP2STAT_nW2_POSITION equ 0002h
   449  0000                     SSP2STAT_nW2_SIZE equ 0001h
   450  0000                     SSP2STAT_nW2_LENGTH equ 0001h
   451  0000                     SSP2STAT_nW2_MASK equ 0004h
   452  0000                     SSP2STAT_nWRITE2_POSN equ 0002h
   453  0000                     SSP2STAT_nWRITE2_POSITION equ 0002h
   454  0000                     SSP2STAT_nWRITE2_SIZE equ 0001h
   455  0000                     SSP2STAT_nWRITE2_LENGTH equ 0001h
   456  0000                     SSP2STAT_nWRITE2_MASK equ 0004h
   457                           
   458                           
   459  0000                     SSP2ADD equ 0F65h
   460                           
   461  0000                     SSP2ADD_MSK02_POSN equ 0000h
   462  0000                     SSP2ADD_MSK02_POSITION equ 0000h
   463  0000                     SSP2ADD_MSK02_SIZE equ 0001h
   464  0000                     SSP2ADD_MSK02_LENGTH equ 0001h
   465  0000                     SSP2ADD_MSK02_MASK equ 0001h
   466  0000                     SSP2ADD_MSK12_POSN equ 0001h
   467  0000                     SSP2ADD_MSK12_POSITION equ 0001h
   468  0000                     SSP2ADD_MSK12_SIZE equ 0001h
   469  0000                     SSP2ADD_MSK12_LENGTH equ 0001h
   470  0000                     SSP2ADD_MSK12_MASK equ 0002h
   471  0000                     SSP2ADD_MSK22_POSN equ 0002h
   472  0000                     SSP2ADD_MSK22_POSITION equ 0002h
   473  0000                     SSP2ADD_MSK22_SIZE equ 0001h
   474  0000                     SSP2ADD_MSK22_LENGTH equ 0001h
   475  0000                     SSP2ADD_MSK22_MASK equ 0004h
   476  0000                     SSP2ADD_MSK32_POSN equ 0003h
   477  0000                     SSP2ADD_MSK32_POSITION equ 0003h
   478  0000                     SSP2ADD_MSK32_SIZE equ 0001h
   479  0000                     SSP2ADD_MSK32_LENGTH equ 0001h
   480  0000                     SSP2ADD_MSK32_MASK equ 0008h
   481  0000                     SSP2ADD_MSK42_POSN equ 0004h
   482  0000                     SSP2ADD_MSK42_POSITION equ 0004h
   483  0000                     SSP2ADD_MSK42_SIZE equ 0001h
   484  0000                     SSP2ADD_MSK42_LENGTH equ 0001h
   485  0000                     SSP2ADD_MSK42_MASK equ 0010h
   486  0000                     SSP2ADD_MSK52_POSN equ 0005h
   487  0000                     SSP2ADD_MSK52_POSITION equ 0005h
   488  0000                     SSP2ADD_MSK52_SIZE equ 0001h
   489  0000                     SSP2ADD_MSK52_LENGTH equ 0001h
   490  0000                     SSP2ADD_MSK52_MASK equ 0020h
   491  0000                     SSP2ADD_MSK62_POSN equ 0006h
   492  0000                     SSP2ADD_MSK62_POSITION equ 0006h
   493  0000                     SSP2ADD_MSK62_SIZE equ 0001h
   494  0000                     SSP2ADD_MSK62_LENGTH equ 0001h
   495  0000                     SSP2ADD_MSK62_MASK equ 0040h
   496  0000                     SSP2ADD_MSK72_POSN equ 0007h
   497  0000                     SSP2ADD_MSK72_POSITION equ 0007h
   498  0000                     SSP2ADD_MSK72_SIZE equ 0001h
   499  0000                     SSP2ADD_MSK72_LENGTH equ 0001h
   500  0000                     SSP2ADD_MSK72_MASK equ 0080h
   501                           
   502                           
   503  0000                     SSP2BUF equ 0F66h
   504                           
   505                           
   506  0000                     ECCP2DEL equ 0F67h
   507                           
   508  0000                     ECCP2DEL_P2DC_POSN equ 0000h
   509  0000                     ECCP2DEL_P2DC_POSITION equ 0000h
   510  0000                     ECCP2DEL_P2DC_SIZE equ 0007h
   511  0000                     ECCP2DEL_P2DC_LENGTH equ 0007h
   512  0000                     ECCP2DEL_P2DC_MASK equ 007Fh
   513  0000                     ECCP2DEL_P2RSEN_POSN equ 0007h
   514  0000                     ECCP2DEL_P2RSEN_POSITION equ 0007h
   515  0000                     ECCP2DEL_P2RSEN_SIZE equ 0001h
   516  0000                     ECCP2DEL_P2RSEN_LENGTH equ 0001h
   517  0000                     ECCP2DEL_P2RSEN_MASK equ 0080h
   518  0000                     ECCP2DEL_P2DC0_POSN equ 0000h
   519  0000                     ECCP2DEL_P2DC0_POSITION equ 0000h
   520  0000                     ECCP2DEL_P2DC0_SIZE equ 0001h
   521  0000                     ECCP2DEL_P2DC0_LENGTH equ 0001h
   522  0000                     ECCP2DEL_P2DC0_MASK equ 0001h
   523  0000                     ECCP2DEL_P2DC1_POSN equ 0001h
   524  0000                     ECCP2DEL_P2DC1_POSITION equ 0001h
   525  0000                     ECCP2DEL_P2DC1_SIZE equ 0001h
   526  0000                     ECCP2DEL_P2DC1_LENGTH equ 0001h
   527  0000                     ECCP2DEL_P2DC1_MASK equ 0002h
   528  0000                     ECCP2DEL_P2DC2_POSN equ 0002h
   529  0000                     ECCP2DEL_P2DC2_POSITION equ 0002h
   530  0000                     ECCP2DEL_P2DC2_SIZE equ 0001h
   531  0000                     ECCP2DEL_P2DC2_LENGTH equ 0001h
   532  0000                     ECCP2DEL_P2DC2_MASK equ 0004h
   533  0000                     ECCP2DEL_P2DC3_POSN equ 0003h
   534  0000                     ECCP2DEL_P2DC3_POSITION equ 0003h
   535  0000                     ECCP2DEL_P2DC3_SIZE equ 0001h
   536  0000                     ECCP2DEL_P2DC3_LENGTH equ 0001h
   537  0000                     ECCP2DEL_P2DC3_MASK equ 0008h
   538  0000                     ECCP2DEL_P2DC4_POSN equ 0004h
   539  0000                     ECCP2DEL_P2DC4_POSITION equ 0004h
   540  0000                     ECCP2DEL_P2DC4_SIZE equ 0001h
   541  0000                     ECCP2DEL_P2DC4_LENGTH equ 0001h
   542  0000                     ECCP2DEL_P2DC4_MASK equ 0010h
   543  0000                     ECCP2DEL_P2DC5_POSN equ 0005h
   544  0000                     ECCP2DEL_P2DC5_POSITION equ 0005h
   545  0000                     ECCP2DEL_P2DC5_SIZE equ 0001h
   546  0000                     ECCP2DEL_P2DC5_LENGTH equ 0001h
   547  0000                     ECCP2DEL_P2DC5_MASK equ 0020h
   548  0000                     ECCP2DEL_P2DC6_POSN equ 0006h
   549  0000                     ECCP2DEL_P2DC6_POSITION equ 0006h
   550  0000                     ECCP2DEL_P2DC6_SIZE equ 0001h
   551  0000                     ECCP2DEL_P2DC6_LENGTH equ 0001h
   552  0000                     ECCP2DEL_P2DC6_MASK equ 0040h
   553  0000                     ECCP2DEL_PDC0_POSN equ 0000h
   554  0000                     ECCP2DEL_PDC0_POSITION equ 0000h
   555  0000                     ECCP2DEL_PDC0_SIZE equ 0001h
   556  0000                     ECCP2DEL_PDC0_LENGTH equ 0001h
   557  0000                     ECCP2DEL_PDC0_MASK equ 0001h
   558  0000                     ECCP2DEL_PDC1_POSN equ 0001h
   559  0000                     ECCP2DEL_PDC1_POSITION equ 0001h
   560  0000                     ECCP2DEL_PDC1_SIZE equ 0001h
   561  0000                     ECCP2DEL_PDC1_LENGTH equ 0001h
   562  0000                     ECCP2DEL_PDC1_MASK equ 0002h
   563  0000                     ECCP2DEL_PDC2_POSN equ 0002h
   564  0000                     ECCP2DEL_PDC2_POSITION equ 0002h
   565  0000                     ECCP2DEL_PDC2_SIZE equ 0001h
   566  0000                     ECCP2DEL_PDC2_LENGTH equ 0001h
   567  0000                     ECCP2DEL_PDC2_MASK equ 0004h
   568  0000                     ECCP2DEL_PDC3_POSN equ 0003h
   569  0000                     ECCP2DEL_PDC3_POSITION equ 0003h
   570  0000                     ECCP2DEL_PDC3_SIZE equ 0001h
   571  0000                     ECCP2DEL_PDC3_LENGTH equ 0001h
   572  0000                     ECCP2DEL_PDC3_MASK equ 0008h
   573  0000                     ECCP2DEL_PDC4_POSN equ 0004h
   574  0000                     ECCP2DEL_PDC4_POSITION equ 0004h
   575  0000                     ECCP2DEL_PDC4_SIZE equ 0001h
   576  0000                     ECCP2DEL_PDC4_LENGTH equ 0001h
   577  0000                     ECCP2DEL_PDC4_MASK equ 0010h
   578  0000                     ECCP2DEL_PDC5_POSN equ 0005h
   579  0000                     ECCP2DEL_PDC5_POSITION equ 0005h
   580  0000                     ECCP2DEL_PDC5_SIZE equ 0001h
   581  0000                     ECCP2DEL_PDC5_LENGTH equ 0001h
   582  0000                     ECCP2DEL_PDC5_MASK equ 0020h
   583  0000                     ECCP2DEL_PDC6_POSN equ 0006h
   584  0000                     ECCP2DEL_PDC6_POSITION equ 0006h
   585  0000                     ECCP2DEL_PDC6_SIZE equ 0001h
   586  0000                     ECCP2DEL_PDC6_LENGTH equ 0001h
   587  0000                     ECCP2DEL_PDC6_MASK equ 0040h
   588  0000                     ECCP2DEL_PRSEN_POSN equ 0007h
   589  0000                     ECCP2DEL_PRSEN_POSITION equ 0007h
   590  0000                     ECCP2DEL_PRSEN_SIZE equ 0001h
   591  0000                     ECCP2DEL_PRSEN_LENGTH equ 0001h
   592  0000                     ECCP2DEL_PRSEN_MASK equ 0080h
   593                           
   594                           
   595  0000                     ECCP2AS equ 0F68h
   596                           
   597  0000                     ECCP2AS_PSS2BD_POSN equ 0000h
   598  0000                     ECCP2AS_PSS2BD_POSITION equ 0000h
   599  0000                     ECCP2AS_PSS2BD_SIZE equ 0002h
   600  0000                     ECCP2AS_PSS2BD_LENGTH equ 0002h
   601  0000                     ECCP2AS_PSS2BD_MASK equ 0003h
   602  0000                     ECCP2AS_PSS2AC_POSN equ 0002h
   603  0000                     ECCP2AS_PSS2AC_POSITION equ 0002h
   604  0000                     ECCP2AS_PSS2AC_SIZE equ 0002h
   605  0000                     ECCP2AS_PSS2AC_LENGTH equ 0002h
   606  0000                     ECCP2AS_PSS2AC_MASK equ 000Ch
   607  0000                     ECCP2AS_ECCP2AS_POSN equ 0004h
   608  0000                     ECCP2AS_ECCP2AS_POSITION equ 0004h
   609  0000                     ECCP2AS_ECCP2AS_SIZE equ 0003h
   610  0000                     ECCP2AS_ECCP2AS_LENGTH equ 0003h
   611  0000                     ECCP2AS_ECCP2AS_MASK equ 0070h
   612  0000                     ECCP2AS_ECCP2ASE_POSN equ 0007h
   613  0000                     ECCP2AS_ECCP2ASE_POSITION equ 0007h
   614  0000                     ECCP2AS_ECCP2ASE_SIZE equ 0001h
   615  0000                     ECCP2AS_ECCP2ASE_LENGTH equ 0001h
   616  0000                     ECCP2AS_ECCP2ASE_MASK equ 0080h
   617  0000                     ECCP2AS_PSS2BD0_POSN equ 0000h
   618  0000                     ECCP2AS_PSS2BD0_POSITION equ 0000h
   619  0000                     ECCP2AS_PSS2BD0_SIZE equ 0001h
   620  0000                     ECCP2AS_PSS2BD0_LENGTH equ 0001h
   621  0000                     ECCP2AS_PSS2BD0_MASK equ 0001h
   622  0000                     ECCP2AS_PSS2BD1_POSN equ 0001h
   623  0000                     ECCP2AS_PSS2BD1_POSITION equ 0001h
   624  0000                     ECCP2AS_PSS2BD1_SIZE equ 0001h
   625  0000                     ECCP2AS_PSS2BD1_LENGTH equ 0001h
   626  0000                     ECCP2AS_PSS2BD1_MASK equ 0002h
   627  0000                     ECCP2AS_PSS2AC0_POSN equ 0002h
   628  0000                     ECCP2AS_PSS2AC0_POSITION equ 0002h
   629  0000                     ECCP2AS_PSS2AC0_SIZE equ 0001h
   630  0000                     ECCP2AS_PSS2AC0_LENGTH equ 0001h
   631  0000                     ECCP2AS_PSS2AC0_MASK equ 0004h
   632  0000                     ECCP2AS_PSS2AC1_POSN equ 0003h
   633  0000                     ECCP2AS_PSS2AC1_POSITION equ 0003h
   634  0000                     ECCP2AS_PSS2AC1_SIZE equ 0001h
   635  0000                     ECCP2AS_PSS2AC1_LENGTH equ 0001h
   636  0000                     ECCP2AS_PSS2AC1_MASK equ 0008h
   637  0000                     ECCP2AS_ECCP2AS0_POSN equ 0004h
   638  0000                     ECCP2AS_ECCP2AS0_POSITION equ 0004h
   639  0000                     ECCP2AS_ECCP2AS0_SIZE equ 0001h
   640  0000                     ECCP2AS_ECCP2AS0_LENGTH equ 0001h
   641  0000                     ECCP2AS_ECCP2AS0_MASK equ 0010h
   642  0000                     ECCP2AS_ECCP2AS1_POSN equ 0005h
   643  0000                     ECCP2AS_ECCP2AS1_POSITION equ 0005h
   644  0000                     ECCP2AS_ECCP2AS1_SIZE equ 0001h
   645  0000                     ECCP2AS_ECCP2AS1_LENGTH equ 0001h
   646  0000                     ECCP2AS_ECCP2AS1_MASK equ 0020h
   647  0000                     ECCP2AS_ECCP2AS2_POSN equ 0006h
   648  0000                     ECCP2AS_ECCP2AS2_POSITION equ 0006h
   649  0000                     ECCP2AS_ECCP2AS2_SIZE equ 0001h
   650  0000                     ECCP2AS_ECCP2AS2_LENGTH equ 0001h
   651  0000                     ECCP2AS_ECCP2AS2_MASK equ 0040h
   652  0000                     ECCP2AS_PSSBD0_POSN equ 0000h
   653  0000                     ECCP2AS_PSSBD0_POSITION equ 0000h
   654  0000                     ECCP2AS_PSSBD0_SIZE equ 0001h
   655  0000                     ECCP2AS_PSSBD0_LENGTH equ 0001h
   656  0000                     ECCP2AS_PSSBD0_MASK equ 0001h
   657  0000                     ECCP2AS_PSSBD1_POSN equ 0001h
   658  0000                     ECCP2AS_PSSBD1_POSITION equ 0001h
   659  0000                     ECCP2AS_PSSBD1_SIZE equ 0001h
   660  0000                     ECCP2AS_PSSBD1_LENGTH equ 0001h
   661  0000                     ECCP2AS_PSSBD1_MASK equ 0002h
   662  0000                     ECCP2AS_PSSAC0_POSN equ 0002h
   663  0000                     ECCP2AS_PSSAC0_POSITION equ 0002h
   664  0000                     ECCP2AS_PSSAC0_SIZE equ 0001h
   665  0000                     ECCP2AS_PSSAC0_LENGTH equ 0001h
   666  0000                     ECCP2AS_PSSAC0_MASK equ 0004h
   667  0000                     ECCP2AS_PSSAC1_POSN equ 0003h
   668  0000                     ECCP2AS_PSSAC1_POSITION equ 0003h
   669  0000                     ECCP2AS_PSSAC1_SIZE equ 0001h
   670  0000                     ECCP2AS_PSSAC1_LENGTH equ 0001h
   671  0000                     ECCP2AS_PSSAC1_MASK equ 0008h
   672  0000                     ECCP2AS_ECCPAS0_POSN equ 0004h
   673  0000                     ECCP2AS_ECCPAS0_POSITION equ 0004h
   674  0000                     ECCP2AS_ECCPAS0_SIZE equ 0001h
   675  0000                     ECCP2AS_ECCPAS0_LENGTH equ 0001h
   676  0000                     ECCP2AS_ECCPAS0_MASK equ 0010h
   677  0000                     ECCP2AS_ECCPAS1_POSN equ 0005h
   678  0000                     ECCP2AS_ECCPAS1_POSITION equ 0005h
   679  0000                     ECCP2AS_ECCPAS1_SIZE equ 0001h
   680  0000                     ECCP2AS_ECCPAS1_LENGTH equ 0001h
   681  0000                     ECCP2AS_ECCPAS1_MASK equ 0020h
   682  0000                     ECCP2AS_ECCPAS2_POSN equ 0006h
   683  0000                     ECCP2AS_ECCPAS2_POSITION equ 0006h
   684  0000                     ECCP2AS_ECCPAS2_SIZE equ 0001h
   685  0000                     ECCP2AS_ECCPAS2_LENGTH equ 0001h
   686  0000                     ECCP2AS_ECCPAS2_MASK equ 0040h
   687  0000                     ECCP2AS_ECCPASE_POSN equ 0007h
   688  0000                     ECCP2AS_ECCPASE_POSITION equ 0007h
   689  0000                     ECCP2AS_ECCPASE_SIZE equ 0001h
   690  0000                     ECCP2AS_ECCPASE_LENGTH equ 0001h
   691  0000                     ECCP2AS_ECCPASE_MASK equ 0080h
   692                           
   693                           
   694  0000                     ECCP3DEL equ 0F69h
   695                           
   696  0000                     ECCP3DEL_P3DC_POSN equ 0000h
   697  0000                     ECCP3DEL_P3DC_POSITION equ 0000h
   698  0000                     ECCP3DEL_P3DC_SIZE equ 0007h
   699  0000                     ECCP3DEL_P3DC_LENGTH equ 0007h
   700  0000                     ECCP3DEL_P3DC_MASK equ 007Fh
   701  0000                     ECCP3DEL_P3RSEN_POSN equ 0007h
   702  0000                     ECCP3DEL_P3RSEN_POSITION equ 0007h
   703  0000                     ECCP3DEL_P3RSEN_SIZE equ 0001h
   704  0000                     ECCP3DEL_P3RSEN_LENGTH equ 0001h
   705  0000                     ECCP3DEL_P3RSEN_MASK equ 0080h
   706  0000                     ECCP3DEL_P3DC0_POSN equ 0000h
   707  0000                     ECCP3DEL_P3DC0_POSITION equ 0000h
   708  0000                     ECCP3DEL_P3DC0_SIZE equ 0001h
   709  0000                     ECCP3DEL_P3DC0_LENGTH equ 0001h
   710  0000                     ECCP3DEL_P3DC0_MASK equ 0001h
   711  0000                     ECCP3DEL_P3DC1_POSN equ 0001h
   712  0000                     ECCP3DEL_P3DC1_POSITION equ 0001h
   713  0000                     ECCP3DEL_P3DC1_SIZE equ 0001h
   714  0000                     ECCP3DEL_P3DC1_LENGTH equ 0001h
   715  0000                     ECCP3DEL_P3DC1_MASK equ 0002h
